system_ind,tag
002800000000000089db,Tier 2
002800000000000089dc,Tier 2
002800000000000089df,Tier 2
002800000000000089e0,Tier 2
002800000000000089e1,Tier 4
002800000000000089e3,Tier 2
002800000000000089e5,Tier 4
002800000000000089e6,Tier 2
002800000000000089ea,Tier 2
002800000000000089ed,Tier 2
002800000000000089ee,Tier 2
002800000000000089f0,Tier 2
002800000000000089f4,Tier 2
002800000000000089f5,Tier 2
002800000000000089f7,Tier 2
002800000000000089f8,Tier 2
00280000000000008a00,Tier 2
00280000000000008a01,Tier 2
00280000000000008a02,Tier 4
00280000000000008a03,Tier 2
00280000000000008a04,Tier 2
00280000000000008a05,Tier 2
00280000000000008a0b,Tier 4
00280000000000008a0d,Tier 2
00280000000000008a0f,Tier 2
00280000000000008a10,Tier 2
00280000000000008a11,Tier 2
00280000000000008a12,Tier 2
00280000000000008a13,Tier 2
00280000000000008a14,Tier 4
00280000000000008a17,Tier 2
00280000000000008a18,Tier 2
00280000000000008a19,Tier 4
00280000000000008a1d,Tier 4
00280000000000008a1e,Tier 2
00280000000000008a20,Tier 4
00280000000000008a21,Tier 4
00280000000000008a22,Tier 4
00280000000000008a24,Tier 4
00280000000000008a26,Tier 4
00280000000000008a28,Tier 4
00280000000000008a2a,Tier 2
00280000000000008a2b,Tier 4
00280000000000008a2f,Tier 2
00280000000000008a31,Tier 2
00280000000000008a32,Tier 2
00280000000000008a36,Tier 2
00280000000000008a37,Tier 2
00280000000000008a38,Tier 2
00280000000000008a39,Tier 4
00280000000000008a3a,Tier 4
00280000000000008a3e,Tier 2
00280000000000008a40,Tier 4
00280000000000008a43,Tier 4
00280000000000008a45,Tier 2
00280000000000008a46,Tier 4
00280000000000008a4a,Tier 4
00280000000000008a4b,Tier 1
00280000000000008a4e,Tier 2
00280000000000008a50,Tier 4
00280000000000008a51,Tier 4
00280000000000008a52,Tier 4
00280000000000008a53,Tier 2
00280000000000008a55,Tier 4
00280000000000008a57,Tier 2
00280000000000008a58,Tier 4
00280000000000008a59,Tier 4
00280000000000008a5a,Tier 4
00280000000000008a5b,Tier 2
00280000000000008a5d,Tier 2
00280000000000008a5f,Tier 2
00280000000000008a65,Tier 2
00280000000000008a67,Tier 2
00280000000000008a6a,Tier 2
00280000000000008a6d,Tier 2
00280000000000008a6e,Tier 4
00280000000000008a6f,Tier 2
00280000000000008a75,Tier 2
00280000000000008a76,Tier 4
00280000000000008a78,Tier 2
00280000000000008a79,Tier 2
00280000000000008a7a,Tier 2
00280000000000008a7c,Tier 2
00280000000000008a7d,Tier 2
00280000000000008a7f,Tier 2
00280000000000008a80,Tier 4
00280000000000008a81,Tier 4
00280000000000008a82,Tier 2
00280000000000008a83,Tier 2
00280000000000008a85,Tier 2
00280000000000008a86,Tier 4
00280000000000008a87,Tier 2
00280000000000008a88,Tier 4
00280000000000008a89,Tier 2
00280000000000008a8a,Tier 4
00280000000000008a8b,Tier 4
00280000000000008a8e,Tier 2
00280000000000008a8f,Tier 2
00280000000000008a90,Tier 4
00280000000000008a91,Tier 2
00280000000000008a92,Tier 4
00280000000000008a93,Tier 2
00280000000000008a96,Tier 2
00280000000000008a97,Tier 2
00280000000000008a98,Tier 2
00280000000000008a99,Tier 2
00280000000000008a9b,Tier 2
00280000000000008a9d,Tier 2
00280000000000008aa0,Tier 2
00280000000000008aa1,Tier 2
00280000000000008aa2,Tier 2
00280000000000008aa5,Tier 4
00280000000000008aa7,Tier 4
00280000000000008aa8,Tier 2
00280000000000008aa9,Tier 4
00280000000000008aaa,Tier 2
00280000000000008aab,Tier 4
00280000000000008aad,Tier 4
00280000000000008aaf,Tier 2
00280000000000008ab6,Tier 2
00280000000000008ab7,Tier 2
00280000000000008ab8,Tier 4
00280000000000008abb,Tier 4
00280000000000008abc,Tier 4
00280000000000008abe,Tier 2
00280000000000008ac0,Tier 2
00280000000000008ac1,Tier 2
00280000000000008ac2,Tier 4
00280000000000008ac6,Tier 2
00280000000000008ac7,Tier 2
00280000000000008ac8,Tier 2
00280000000000008aca,Tier 4
00280000000000008acb,Tier 2
00280000000000008acd,Tier 4
00280000000000008ace,Tier 2
00280000000000008acf,Tier 2
00280000000000008ad1,Tier 2
00280000000000008ad2,Tier 2
00280000000000008ad3,Tier 2
00280000000000008ad4,Tier 2
00280000000000008ad5,Tier 2
00280000000000008ad6,Tier 4
00280000000000008ad8,Tier 4
00280000000000008ada,Tier 4
00280000000000008adb,Tier 4
00280000000000008adc,Tier 2
00280000000000008adf,Tier 4
00280000000000008ae0,Tier 4
00280000000000008ae1,Tier 4
00280000000000008ae2,Tier 4
00280000000000008ae3,Tier 2
00280000000000008ae5,Tier 2
00280000000000008ae6,Tier 2
00280000000000008ae8,Tier 2
00280000000000008ae9,Tier 2
00280000000000008aea,Tier 2
00280000000000008aec,Tier 2
00280000000000008aee,Tier 2
00280000000000008af0,Tier 2
00280000000000008af1,Tier 2
00280000000000008af3,Tier 2
00280000000000008af4,Tier 2
00280000000000008af5,Tier 4
00280000000000008afa,Tier 2
00280000000000008afe,Tier 2
00280000000000008b00,Tier 2
00280000000000008b01,Tier 2
00280000000000008b02,Tier 4
00280000000000008b03,Tier 4
00280000000000008b04,Tier 2
00280000000000008b05,Tier 2
00280000000000008b09,Tier 4
00280000000000008b0a,Tier 2
00280000000000013b98,Tier 4
00280000000000013ba6,Tier 4
00280000000000013bb6,Tier 4
00280000000000013bb8,Tier 2
00280000000000013bbc,Tier 4
00280000000000013bbd,Tier 4
00280000000000013bc4,Tier 2
00280000000000013bc8,Tier 4
00280000000000013bc9,Tier 2
00280000000000013bd0,Tier 4
00280000000000013bd1,Tier 4
00280000000000013bd4,Tier 2
00280000000000013bdd,Tier 2
00280000000000013bde,Tier 4
00280000000000013be4,Tier 2
00280000000000013be5,Tier 2
00280000000000013bec,Tier 2
00280000000000013bf3,Tier 2
00280000000000013bf7,Tier 2
00280000000000013bfc,Tier 2
00280000000000013bfd,Tier 2
00280000000000013c06,Tier 4
00280000000000013c0d,Tier 2
00280000000000013c10,Tier 4
00280000000000013c15,Tier 4
00280000000000013c16,Tier 2
00280000000000013c17,Tier 4
00280000000000013c25,Tier 2
00280000000000013c29,Tier 4
00280000000000013c2a,Tier 2
00280000000000013c2b,Tier 2
00280000000000013c2c,Tier 2
00280000000000013c2e,Tier 2
00280000000000013c2f,Tier 2
00280000000000013c3c,Tier 2
00280000000000013c42,Tier 2
00280000000000013c46,Tier 4
00280000000000013c48,Tier 4
00280000000000013c4e,Tier 2
00280000000000013c4f,Tier 2
00280000000000013c56,Tier 4
00280000000000013c57,Tier 2
00280000000000013c5b,Tier 2
00280000000000013c65,Tier 2
00280000000000013c6b,Tier 4
00280000000000013c7c,Tier 2
00280000000000013c7d,Tier 2
00280000000000013c85,Tier 2
00280000000000013c86,Tier 4
00280000000000013c87,Tier 2
00280000000000013c94,Tier 4
00280000000000013c95,Tier 4
00280000000000013c97,Tier 4
00280000000000013c9a,Tier 4
00280000000000013c9d,Tier 4
00280000000000013c9e,Tier 2
00280000000000013ca3,Tier 2
00280000000000013ca5,Tier 2
00280000000000013cab,Tier 4
00280000000000013cae,Tier 4
00280000000000013cb2,Tier 2
00280000000000013cb3,Tier 2
00280000000000013cb5,Tier 2
00280000000000013cbd,Tier 2
00280000000000013cbf,Tier 1
00280000000000013cc8,Tier 4
00280000000000013cca,Tier 4
00280000000000013cce,Tier 4
00280000000000013cd7,Tier 4
00280000000000013cda,Tier 4
00280000000000013cdb,Tier 4
00280000000000013cdc,Tier 2
00280000000000013cde,Tier 2
00280000000000013cdf,Tier 2
00280000000000013ce1,Tier 4
00280000000000013ce7,Tier 4
00280000000000013cf2,Tier 1
00280000000000013cf9,Tier 2
00280000000000013cfa,Tier 4
00280000000000013d03,Tier 2
00280000000000013d06,Tier 2
00280000000000013d13,Tier 2
00280000000000013d16,Tier 2
00280000000000013d17,Tier 2
00280000000000013d1b,Tier 4
00280000000000013d1e,Tier 4
00280000000000013d28,Tier 2
00280000000000013d2a,Tier 2
00280000000000013d2d,Tier 2
00280000000000013d31,Tier 2
00280000000000013d32,Tier 4
00280000000000013d3d,Tier 2
00280000000000013d3f,Tier 2
00280000000000013d45,Tier 2
00280000000000013d47,Tier 2
00280000000000013d48,Tier 4
00280000000000013d4b,Tier 2
00280000000000013d51,Tier 4
00280000000000013d53,Tier 2
00280000000000013d5b,Tier 2
00280000000000013d5c,Tier 2
00280000000000013d60,Tier 4
00280000000000013d62,Tier 2
00280000000000013d65,Tier 4
00280000000000013d66,Tier 2
00280000000000013d6b,Tier 4
00280000000000013d71,Tier 2
00280000000000013d73,Tier 2
00280000000000013d74,Tier 4
00280000000000013d7a,Tier 4
00280000000000013d88,Tier 2
00280000000000013d8c,Tier 2
00280000000000013d8f,Tier 2
00280000000000013d94,Tier 4
00280000000000013d9c,Tier 4
00280000000000013d9f,Tier 4
00280000000000013da6,Tier 2
00280000000000013daa,Tier 4
00280000000000013db2,Tier 2
00280000000000013dbb,Tier 4
00280000000000013dbc,Tier 4
00280000000000013dbd,Tier 4
00280000000000013dc5,Tier 2
00280000000000013dcf,Tier 2
00280000000000013dd3,Tier 4
00280000000000013dd6,Tier 2
00280000000000013ddb,Tier 4
00280000000000013de3,Tier 4
00280000000000013de5,Tier 4
00280000000000013df5,Tier 4
00280000000000013dfc,Tier 4
00280000000000013dff,Tier 4
00280000000000013e02,Tier 2
00280000000000013e0c,Tier 2
00280000000000013e1d,Tier 2
00280000000000013e20,Tier 4
00280000000000013e21,Tier 2
00280000000000013e23,Tier 4
00280000000000013e24,Tier 4
00280000000000013e25,Tier 4
00280000000000013e29,Tier 2
00280000000000013e2c,Tier 2
00280000000000013e2f,Tier 2
00280000000000013e30,Tier 2
00280000000000013e33,Tier 4
00280000000000013e34,Tier 4
00280000000000013e39,Tier 2
00280000000000013e3e,Tier 2
00280000000000013e3f,Tier 2
00280000000000013e44,Tier 4
00280000000000013e48,Tier 4
00280000000000013e4d,Tier 2
00280000000000013e4e,Tier 2
00280000000000013e51,Tier 2
00280000000000013e64,Tier 2
00280000000000013e6b,Tier 2
00280000000000013e72,Tier 2
00280000000000013e78,Tier 2
00280000000000013e7b,Tier 2
00280000000000013e7c,Tier 2
00280000000000013e87,Tier 2
00280000000000013e8f,Tier 2
00280000000000013e95,Tier 2
00280000000000013e97,Tier 2
00280000000000013ea2,Tier 2
00280000000000013eb0,Tier 2
00280000000000013ebb,Tier 2
00280000000000013ec5,Tier 2
00280000000000013ec9,Tier 2
00280000000000013ecf,Tier 2
00280000000000013ed8,Tier 2
00280000000000013ed9,Tier 2
00280000000000013edb,Tier 2
00280000000000013edf,Tier 2
00280000000000013ee1,Tier 2
00280000000000013ee9,Tier 2
00280000000000013f07,Tier 2
00280000000000013f0f,Tier 2
00280000000000013f12,Tier 2
00280000000000013f14,Tier 4
00280000000000013f1f,Tier 2
00280000000000013f23,Tier 2
00280000000000013f29,Tier 2
00280000000000013f37,Tier 2
00280000000000013f3c,Tier 2
00280000000000013f44,Tier 2
00280000000000013f46,Tier 2
00280000000000013f4c,Tier 2
00280000000000013f4f,Tier 2
00280000000000013f51,Tier 2
00280000000000013f54,Tier 2
00280000000000013f78,Tier 2
00280000000000013f7e,Tier 2
00280000000000013f87,Tier 2
00280000000000013f92,Tier 2
00280000000000013fc4,Tier 2
00280000000000013fc8,Tier 2
00280000000000013fd5,Tier 2
00280000000000013fd8,Tier 2
00280000000000013fda,Tier 2
00280000000000013fdb,Tier 2
00280000000000013fdd,Tier 2
00280000000000013fe6,Tier 2
00280000000000013fea,Tier 2
00280000000000013ffc,Tier 2
00280000000000014000,Tier 2
00280000000000014012,Tier 2
00280000000000014013,Tier 4
0028000000000001401c,Tier 2
0028000000000001401f,Tier 4
0028000000000001402d,Tier 2
00280000000000014030,Tier 2
00280000000000014034,Tier 4
00280000000000014036,Tier 2
00280000000000014043,Tier 4
0028000000000001404b,Tier 4
0028000000000001404d,Tier 4
0028000000000001404e,Tier 4
0028000000000001404f,Tier 4
0028000000000001405d,Tier 2
0028000000000001405f,Tier 2
00280000000000014063,Tier 2
0028000000000001406c,Tier 4
00280000000000014078,Tier 4
0028000000000001407a,Tier 4
00280000000000014084,Tier 4
0028000000000001408a,Tier 4
00280000000000014092,Tier 2
0028000000000001409b,Tier 4
002800000000000140a1,Tier 2
002800000000000140a2,Tier 2
002800000000000140a3,Tier 2
002800000000000140ac,Tier 2
002800000000000140af,Tier 2
002800000000000140cf,Tier 2
002800000000000140d4,Tier 2
002800000000000140d5,Tier 2
002800000000000140e7,Tier 4
002800000000000140eb,Tier 4
002800000000000140f1,Tier 4
002800000000000140f4,Tier 2
002800000000000140f6,Tier 2
00280000000000014105,Tier 4
00280000000000014115,Tier 4
00280000000000014122,Tier 4
0028000000000001412d,Tier 2
00280000000000014130,Tier 2
00280000000000014135,Tier 4
0028000000000001413e,Tier 4
0028000000000001414b,Tier 4
0028000000000001414c,Tier 4
0028000000000001414e,Tier 1
00280000000000014151,Tier 4
0028000000000001416b,Tier 4
00280000000000014172,Tier 2
00280000000000014186,Tier 2
00280000000000014197,Tier 2
002800000000000141a8,Tier 2
002800000000000141ac,Tier 2
002800000000000141b4,Tier 4
002800000000000141c7,Tier 2
002800000000000141c9,Tier 4
002800000000000141ca,Tier 4
002800000000000141d7,Tier 2
002800000000000141f3,Tier 2
002800000000000141f4,Tier 1
002800000000000141f6,Tier 2
002800000000000141fc,Tier 2
00280000000000014200,Tier 4
00280000000000014213,Tier 4
